From_fips,To_fips,From_County,To_County,Tx_Capacity_MW,n_circuits,sum_rate_mva,sum_B_pu,x_eq_pu,pf_used_med,kv_min_med,edge_type,From_state,From_zone,From_zone_name,From_interconnect,To_state,To_zone,To_zone_name,To_interconnect,n_links
48315,48343,Morris,Marion,132.74,1,132.74,16.35965056,0.061126,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48315,48449,Titus,Marion,1274.46,1,1274.46,75.10890792,0.013314,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48317,48329,Martin,Martin,442,2,442,17.64955515,0.056658652,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48321,48481,Wharton,Matagorda,2020,1,2020,116.9590643,0.00855,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48323,48465,Maverick,Val Verde,548,1,548,6.145526057,0.16272,1,1,AC,TX,304,South,Texas,TX,303,West,Texas,
48323,48479,Maverick,Webb,548,1,548,16.66666667,0.06,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48325,48463,Uvalde,Medina,98,1,98,9.816432708,0.10187,1,1,AC,TX,303,West,Texas,TX,306,South Central,Texas,
48327,48451,Menard,Tom Green,98,1,98,6.910372469,0.14471,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48331,48395,Milam,Robertson,2118,2,2118,84.74763885,0.011799739,1,2,AC,TX,306,South Central,Texas,TX,308,East,Texas,
48331,48453,Milam,Travis,3316,2,3316,145.0879858,0.006892369,1,2,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48335,48353,Nolan,Mitchell,98,1,98,22.15820962,0.04513,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48335,48415,Scurry,Mitchell,744,3,744,110.7652526,0.009028102,1,3,AC,TX,303,West,Texas,TX,303,West,Texas,
48335,48441,Mitchell,Taylor,548,1,548,11.43379831,0.08746,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48337,48497,Wise,Montague,753,3,753,99.3778153,0.010062608,1,3,AC,TX,305,North Central,Texas,TX,302,North,Texas,
48339,48407,Montgomery,San Jacinto,136.95,1,136.95,25.65286543,0.038982,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48341,48421,Moore,Sherman,176.65,1,176.65,31.94786109,0.031301,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48343,48449,Titus,Morris,193.45,1,193.45,36.31345777,0.027538,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48347,48401,Rusk,Nacogdoches,1038,3,1038,61.56163502,0.016243883,1,3,AC,TX,308,East,Texas,TX,308,East,Texas,
48351,48361,Newton,Orange,983.87,1,983.87,134.264232,0.007448,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48353,48399,Runnels,Nolan,221,1,221,8.235197233,0.12143,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48353,48415,Nolan,Scurry,820,1,820,32.36245955,0.0309,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48353,48417,Nolan,Shackelford,2020,1,2020,66.66666667,0.015,1,1,AC,TX,303,West,Texas,TX,305,North Central,Texas,
48353,48441,Nolan,Taylor,1042,5,1042,134.8529313,0.007415486,1,5,AC,TX,303,West,Texas,TX,303,West,Texas,
48355,48409,Nueces,San Patricio,2872,9,2872,289.0331634,0.003459811,1,9,AC,TX,304,South,Texas,TX,304,South,Texas,
48355,48489,Willacy,Nueces,820,1,820,50,0.02,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48363,48367,Palo Pinto,Parker,812,3,812,60.2516095,0.016597067,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48363,48439,Tarrant,Palo Pinto,3146,1,3146,87.79631255,0.01139,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48363,48497,Wise,Palo Pinto,2020,1,2020,110.3752759,0.00906,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48365,48455,Panola,Trinity,158.34,1,158.34,3.43080243,0.291477,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48367,48439,Tarrant,Parker,1678,6,1678,260.9170391,0.003832636,1,6,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48371,48443,Pecos,Terrell,442,2,442,18.25483753,0.05478,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48371,48461,Pecos,Pecos,478.4,4,478.4,35.17330866,0.028430649,1,4,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48371,48475,Pecos,Ward,149,1,149,6.759497093,0.14794,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48373,48407,Polk,Polk,263.67,2,263.67,33.03039305,0.030275147,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48373,48455,Trinity,Polk,122.05,1,122.05,12.52050232,0.079869,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48373,48457,Polk,Tyler,164.5,1,164.5,22.65210891,0.044146,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48375,48381,Potter,Potter,257.76,2,257.76,59.27800858,0.016869663,1,2,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48379,48467,Rains,Van Zandt,247,2,247,21.41774096,0.046690265,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48379,48499,Wood,Rains,98,1,98,11.36363636,0.088,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48385,48463,Uvalde,Real,98,1,98,7.534659433,0.13272,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48389,48475,Ward,Reeves,98,1,98,3.693034936,0.27078,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48391,48409,Refugio,San Patricio,370,2,370,35.29254837,0.028334593,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48399,48451,Tom Green,Runnels,288,2,288,28.71591468,0.034823895,1,2,AC,TX,303,West,Texas,TX,303,West,Texas,
48401,48423,Rusk,Rusk,196,2,196,29.78745588,0.033571179,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48403,48405,Sabine,San Augustine,163.16,1,163.16,18.89680455,0.052919,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48403,48419,Sabine,Shelby,318.99,2,318.99,16.78907282,0.059562551,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48405,48419,Shelby,San Augustine,154.04,1,154.04,10.62191301,0.094145,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48413,48431,Schleicher,Sterling,548,1,548,11.24859393,0.0889,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48413,48435,Sutton,Schleicher,98,1,98,5.842145236,0.17117,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48413,48451,Tom Green,Schleicher,442,2,442,27.22940776,0.036725,1,2,AC,TX,303,West,Texas,TX,303,West,Texas,
48413,48465,Schleicher,Val Verde,548,1,548,7.332453439,0.13638,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48417,48429,Stephens,Shackelford,251,1,251,17.52541185,0.05706,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48417,48441,Shackelford,Taylor,1500,2,1500,81.30081301,0.0123,1,2,AC,TX,305,North Central,Texas,TX,303,West,Texas,
48417,48503,Young,Shackelford,2020,1,2020,67.34006734,0.01485,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48423,48449,Titus,Smith,647,1,647,12.18769043,0.08205,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48423,48459,Smith,Upshur,144.37,1,144.37,20.22408284,0.049446,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48423,48467,Van Zandt,Smith,196,2,196,21.47461438,0.04656661,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48423,48499,Smith,Wood,98,1,98,9.289363679,0.10765,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48427,48505,Zapata,Starr,298,2,298,25.62189766,0.039029115,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48431,48441,Sterling,Taylor,1000,1,1000,33.33333333,0.03,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48439,48497,Tarrant,Wise,620,2,620,175.2848379,0.005705,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48443,48465,Val Verde,Terrell,149,1,149,4.003683389,0.24977,1,1,AC,TX,303,West,Texas,TX,301,Far West,Texas,
48453,48491,Travis,Williamson,10629,16,10629,2483.407372,0.000402673,1,16,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48455,48471,Trinity,Walker,172.39,1,172.39,19.97562973,0.050061,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48459,48499,Wood,Upshur,164.07,1,164.07,21.40090312,0.046727,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48461,48465,Upton,Val Verde,647,1,647,7.352941176,0.136,1,1,AC,TX,301,Far West,Texas,TX,303,West,Texas,
48467,48499,Wood,Van Zandt,98,1,98,7.695859628,0.12994,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48473,48477,Washington,Waller,149,1,149,15.96933887,0.06262,1,1,AC,TX,306,South Central,Texas,TX,307,Coast,Texas,
48475,48495,Ward,Winkler,221,1,221,16.34788295,0.06117,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48479,48505,Webb,Zapata,149,1,149,11.13585746,0.0898,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48485,48487,Wichita,Wilbarger,251,1,251,13.93534002,0.07176,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48485,48503,Wichita,Young,2020,1,2020,102.9866117,0.00971,1,1,AC,TX,302,North,Texas,TX,305,North Central,Texas,
